ItemID	TitleID	Year
114109	53727	
114110	53728	
114111	53729	
114116	53723	
114117	53723	
114118	53732	
114119	34362	
114153	53657	
114154	53657	
114155	53657	
113942	44963	
114158	53608	1919
114159	53760	
114160	16181	
114161	16181	
114162	50438	
114163	13581	
114164	13581	
114165	52334	
114166	52334	
114167	52334	
114168	52334	
114169	52334	
114487	53917	
114488	53918	
114489	53919	
114490	53920	
113943	12938	
114170	13581	
114171	53763	
114172	13581	
114173	13581	
114174	53549	
114175	13581	
114176	53549	
114177	13581	
114178	53549	
114179	53549	
114180	53549	
114181	46639	
114182	51678	
114764	54184	
114765	54185	
114766	54186	
113944	43744	
114120	53733	
114121	53734	
114122	53735	
114123	52015	
114124	52015	
114125	53736	
114126	53737	
114127	53738	
114128	53739	
114129	53740	
114130	52015	
114131	53741	
115011	54422	
115012	54423	
115013	54424	
115015	54426	
113945	44963	
113946	39612	
